candidateId,value
6312a4a8e5ee99003f085b9c,Universidad Peruana De Ciencias Aplicadas - Upc
63128e34844cb4003f22c86e,Universidad Cesar Vallejo
6313642af4622c0008c1e993,Zegel Ipae
6313642af4622c0008c1e993,Ifb - Certus
631365440d11cc000ad328eb,Idat
6312a4a8e5ee99003f086568,Universidad Privada Del Norte
63128e33844cb4003f22b87e,Upc
63128e34844cb4003f22baa0,Instituto San Pablo
6312a4a8e5ee99003f085d2e,Universidad San Ignacio De Loyola
6312a4a8e5ee99003f08635e,Cesca
63128e33844cb4003f22b8fc,Universidad Privada Del Norte
63128e34844cb4003f22c61c,Instituto San Ignacio De Loyola - Isil
63128e34844cb4003f22c61c,Instituto Sise
63128e34844cb4003f22c61c,Instituto De Formación Bancaria - Ifb
63136f1f8ad71a0008d72e33,Icpna
63136f1f8ad71a0008d72e33,Istp Carlos Cueto Fernandini
6312a4a8e5ee99003f085bd8,Idat
6312a4a8e5ee99003f085bd8,Universidad Ricardo Palma
6312a4a8e5ee99003f0865e0,Universidad Privada Del Norte
6312a4a8e5ee99003f0865e0,Idat
6312a4a8e5ee99003f0865e0,Cepeban
6312a4a8e5ee99003f085644,Instituto El Buen Pastor
63128e34844cb4003f22be4e,Ucv
63128e34844cb4003f22be4e,Icpna
6312a4a8e5ee99003f085fb0,Universidad Privada Del Norte - Upn
63128e34844cb4003f22bb36,Certus
63128e34844cb4003f22bb36,Certus
63128e34844cb4003f22bb36,Idat
6312a4a8e5ee99003f086c04,Universidad De San Martin De Porres - Usmp
6312a4a8e5ee99003f086c04,Escuela De Comercio Exterior - Adex
63128e34844cb4003f22c928,Universidad Peruana De Ciencias Aplicadas
6312a4a8e5ee99003f086028,Universidad Privada Del Norte
6312a4a8e5ee99003f085dfa,Upc
63128e34844cb4003f22c616,Certus
63128e34844cb4003f22c616,Iei Estados Unidos
63128e34844cb4003f22c43c,Universidad Cesar Vallejo
63128e34844cb4003f22c43c,Instituto De Educcacion Superior Feliz De La Rosa
63128e34844cb4003f22c1fc,Idat
63128e34844cb4003f22bab2,Inca Garcilazo De La Vega Uigv
6312a4a8e5ee99003f0869b8,Certus
63128e34844cb4003f22c9e8,Certus Ifb
63128e34844cb4003f22c9e8,Icpna
6312a4a8e5ee99003f08650e,Universidad Privada Del Norte
6312a43d844cb4003f22e548,Universidad César Vallejo
6312a4a9e5ee99003f086d54,Universidad Tecnologica Del Peru
63128e34844cb4003f22c088,Certus
63128e34844cb4003f22c088,Esther Festini Ramos De Ocampo
6312a4a8e5ee99003f0864b4,César Vallejo
6312a4a8e5ee99003f08553c,Isil
6312a4a8e5ee99003f08553c,Icpna
6313b3b303ed1f00085e9ce5,Cepeban
6312a4a8e5ee99003f085998,Instituto Superior Sise
6312a4a9e5ee99003f086d18,Universidad Cesar Vallejo
63128e34844cb4003f22c74e,Cesar Vallejo
6312a4a8e5ee99003f085d40,Iestp Cibertec
6313e0db8ad71a0008d743d8,Universidad Nacional Federico Villarreal
6312a4a8e5ee99003f08639a,Utp
6312a4a8e5ee99003f08639a,Certus
63128e34844cb4003f22c3e2,Universidad Peruana De Ciencias Aplicadas
6312a43d844cb4003f22e4d6,Universidad Nacional De Trujillo
6313ef9e6442660008f3d251,Surco
63128e34844cb4003f22c490,Instituto De Educación Superior Privado Certus
6313f5e95073940008a2690d,Certus
6313f3970d11cc000ad34904,Instituto Sise
6312a4a8e5ee99003f0867c0,Ceprebank
6312a4a8e5ee99003f0867c0,Universidad Peruana De Las Americas
6312a4a8e5ee99003f0867c0,Icpna
6312a4a8e5ee99003f0867c0,Eiger
6312a4a8e5ee99003f0867c0,Ss.cc Reina De La Paz
6312a4a8e5ee99003f086298,Cepeban
6312a43d844cb4003f22e62c,Universidad Privada Del Norte - Unp
6312a43d844cb4003f22e62c,Universidad Privada Antenor Orrego
6312a43d844cb4003f22e62c,Instituto Tecnológico Del Norte  - Itn
6312a4a8e5ee99003f0856da,Universidad Nacional Hermilio Valdizán
63143bd6f4622c0008c2105b,Universidad Nacional Del Callao
63128e34844cb4003f22c136,Universidad Nacional Del Callao
6312a4a8e5ee99003f085d58,Británico
6312a4a8e5ee99003f085d58,Universidad Nacional Federico Villarreal - Unfv
6312a4a8e5ee99003f0858a8,Universidad Cesar Vallejo
6312a4a8e5ee99003f0858a8,Cepeban Centro Peruano De Estudios Bancarios
63128e34844cb4003f22c6dc,Universidad Privada Del Norte
6312a4a8e5ee99003f08636a,Idat
63149b665073940008a2730b,Certus
63128e33844cb4003f22b8f0,Camex
63128e33844cb4003f22b8f0,Cibertec
63128e33844cb4003f22b8f0,Instituto Superior Sise
6312a43d844cb4003f22e2fc,Universidad Privada Del Norte
6312a4a8e5ee99003f0858cc,Certus
63128e34844cb4003f22c12a,Organización Y  Sistemas
63128e34844cb4003f22c2b6,Certus
63128e34844cb4003f22c2b6,Gran Bretaña 3056
63128e34844cb4003f22bc32,Universidad Privada Del Norte - Unp
63128e34844cb4003f22bc32,Icpna
6314d39b0d11cc000ad35818,Universidad Cesar Vallejo - Ucv
6312a4a8e5ee99003f08647e,Asistente De Planillas
6312a4a8e5ee99003f08647e,Asistente Administrativo Gerencial
6312a4a8e5ee99003f08647e,I.e.s.t.p “computron”
6312a4a8e5ee99003f0867fc,Certus
6314e52503ed1f00085eb689,Colegio
6314e1d88ad71a0008d756ea,Ifb
6314ee9ff4622c0008c21876,Instituto Formación Bancaria ( Ifb)
6314ee9ff4622c0008c21876,Instituto Sise
6312a4a9e5ee99003f086d42,San Ignacio De Loyola
63128e34844cb4003f22c580,Avansys
6311f01a0d11cc000ad2c8c3,Idat
6311f01a0d11cc000ad2c8c3,Paul Muller
6312a4a8e5ee99003f085e18,Usil   X Ciclo
6312a4a8e5ee99003f08567a,Universidad Esan
631528170d11cc000ad36352,Universidad Tecnologica Del Perù
631528170d11cc000ad36352,Instituto Superior Tecnològico Pùblico Argentina
6312a4a8e5ee99003f0868bc,Julio Cesar Tello
631539e05073940008a2812c,Universidad Privada Del Norte
63153a2603ed1f00085ebe13,Universidad Nacional Pedro Ruiz Gallo - Unprg
6312a4a8e5ee99003f08658c,Universidad Nacional De Educación Enrique Guzmán Y Valle - La Cantuta
6312a4a8e5ee99003f085896,Universidad Nacional Mayor De San Marcos
63128e33844cb4003f22b9b0,Ifb Certus
63128e34844cb4003f22c7c6,Certus
631550095073940008a28525,Isil
63128e34844cb4003f22c1c0,Universidad Privada Del Norte
63128e34844cb4003f22c1c0,Jack Goldfarb School
6312a4a8e5ee99003f08691c,Universidad Nacional Mayor De San Marcos
6312a4a8e5ee99003f085f62,"Eada Business School - Barcelona, España"
6312a4a8e5ee99003f085f62,Centrum Business School
6312a4a8e5ee99003f085f62,Universidad Inca Garcilazo De La Vega
6315636103ed1f00085ec4bf,Universidad Privada Del Norte
6312a4a8e5ee99003f0859f8,Universidad Tecnológica Del Perú
631576600d11cc000ad36f95,Universidad Privada Del Norte
6312a4a8e5ee99003f085d6a,Centro Peruano De  Estudios Bancarios - Cepeban
6312a4a8e5ee99003f085d6a,Instituto De Formación Bancaria - Ifb
6315978df4622c0008c22888,Sise
63159a330d11cc000ad3742e,Ucv Lima Norte
63159a330d11cc000ad3742e,Sise
6312a4a8e5ee99003f0866b2,Certus
6315ac5703ed1f00085ecd2d,Universidad César Vallejo
6312a4a8e5ee99003f08644e,Universidad Peruana De Ciencias Aplicadas.
63128e34844cb4003f22c022,Zegel Ipae
63128e34844cb4003f22c022,Ie Usil
6312a4a8e5ee99003f086550,Certus
63160d575073940008a292fe,Instituto Continental
6312a4a8e5ee99003f0860dc,Certus
631612b88ad71a0008d77107,Universidad Privada Del Norte
631614c8f4622c0008c22eb8,Universidad Los Ángeles De Chimbote
6312a43d844cb4003f22e0a4,Universidad Nacional De Trujillo
631617180d11cc000ad37ba9,Instituto De Formación Bancaria - Ifb
63161d1a8ad71a0008d774c6,San Martin De Porres
6316215e6442660008f403cb,Instituto De Formación Bancaria - Ifb
63162c11844cb4003f239ae9,Instituto Idat
63162c11844cb4003f239ae9,Universidad Privada Del Norte
63162f2e5073940008a29fad,Idat
631631976442660008f40cee,Ifb - Certus
63162c11844cb4003f239ac5,Universidad Nacional Tecnológica De Lima Sur
63128e34844cb4003f22c826,Universidad Nacional Federico Villarreal
63128e34844cb4003f22c826,"Istp ""argentina"""
63128e33844cb4003f22b86c,Ifb Certus
63162c11844cb4003f239a65,Certus
63163beb8ad71a0008d78224,Uladech Catolica
63163d605073940008a2a842,Universidad Alas Peruanas
6312a4a8e5ee99003f085c9e,Upc
6312a4a8e5ee99003f085c9e,Zegel Ipae
631640668ad71a0008d78401,Instituto Superior Tecnologico Sise
63162c11844cb4003f239acb,Universidad Cesar Vallejo
63128e33844cb4003f22b956,Certus
631652080d11cc000ad39499,Ifb Certus
63128e33844cb4003f22b76a,Isil
631654a95073940008a2b055,6066 Villa El Salvador
631655f86442660008f419d5,Manuel Arevalo Caceres
631657e48ad71a0008d78c3b,Icpna
631657e48ad71a0008d78c3b,Cepeban
6312a4a8e5ee99003f086c1c,Certus
6312a4a8e5ee99003f086c1c,Instituto De Formación Bancaria - Ifb
631659676442660008f41b15,Universidad Tecnológica Del Perú - Utp
631659676442660008f41b15,Instituto De Formación Bancaria - Ifb
63165a35f4622c0008c24c09,Zegel Ipae
63165a35f4622c0008c24c09,Instituto De Formación Bancaria - Ifb
63165ab88ad71a0008d78d9a,Senati
63165ba2f4622c0008c24d0b,Instituto Argentina
631660165073940008a2b5e4,Ifb Certus
631662740d11cc000ad39aed,Ricardo Palma
631662740d11cc000ad39aed,Sise
6316672c6442660008f420c0,Ifb Instituto De Formación Bancaria
6316672c6442660008f420c0,Ie  Brigida Silva De  Ochoa
63166a6f6442660008f421d8,Universidad Privada Del Norte
63166c310d11cc000ad39dfd,Universidad Privada Del Norte
631675938ad71a0008d796e6,Idat
631675938ad71a0008d796e6,C.e.n Julio Cesar Escobar
631675e95073940008a2bc9f,Idat
6312a4a8e5ee99003f0860d0,Británico
6312a4a8e5ee99003f0860d0,Instituto De Formación Bancaria - Ifb
6312a4a8e5ee99003f0860d0,Maria Milagrosa
63167df88ad71a0008d798ac,Eiger
63167df88ad71a0008d798ac,Eiger
63167df88ad71a0008d798ac,Upc
63167df88ad71a0008d798ac,Cepeban
631683230d11cc000ad3a585,Certus
631689b30d11cc000ad3a8ff,Universidad Tecnológica Del Perú
631689b30d11cc000ad3a8ff,Certus
63168cb95073940008a2f9e1,Universidad Nacional Mayor De San Marcos
6312a4a8e5ee99003f085b3c,Isil
6316922c03ed1f00085f71cf,Universidad Cesar Vallejo
63169860f4622c0008c264e4,Certus
6316a1c65073940008a30282,Ifb Certus
6312a4a8e5ee99003f085d0a,Instituto De Formación Bancaria - Ifb
6316a6eb5073940008a30408,Universidad Privada Del Norte
6316a6eb5073940008a30408,Rosa Luz 5168
6316a7a30d11cc000ad3b647,Ifb Certus
6316a6c86442660008f4393c,Utp
6316ab2303ed1f00085f797d,Universidad Privada Del Norte
6316ac8c8ad71a0008d82f27,Sise
6316b4dc03ed1f00085f7c26,Universidad Nacional De Ingenieria
6316b4dc03ed1f00085f7c26,Colegio La Salle
6316b6daf4622c0008c26f40,Universidad Tecnologica Del Perú
6312a4a8e5ee99003f085ecc,Instituto Certus
6312a4a8e5ee99003f0869ca,Universidad Privada Telesup
6312a4a8e5ee99003f0862b6,Ifb Certus
6316c0c85073940008a30f55,Instituto Certus
6316c4c50d11cc000ad3c0db,Sise
6316c4c50d11cc000ad3c0db,Computron
6316c6ca6442660008f4455c,Certus
6316c6da6442660008f44561,Cibertec
6312a4a8e5ee99003f0861f6,Addis
6316cffd8ad71a0008d83a39,Universidad Tecnológica Del Perú - Utp
6316cffd8ad71a0008d83a39,Instituto De Formación Bancaria - Ifb
6316d290f4622c0008c278b1,Certus
6316dce06442660008f44818,Colegio
6316e9c2f4622c0008c27bac,Universidad Nacional Mayor De San Marcos
6312a4a8e5ee99003f0868ec,Instituto Certus
63128e34844cb4003f22bc2c,Zegel Ipae
6316ece503ed1f00085f88dc,Zegel Ipae
6316ece503ed1f00085f88dc,Idat
6316ece503ed1f00085f88dc,Trilce
6316ece503ed1f00085f88dc,Ipae
6316ece503ed1f00085f88dc,Idat
6312a4a8e5ee99003f085c20,Instituto Sise
63128e34844cb4003f22c154,Instituto De Formación Bancaria - Ifb
63128e34844cb4003f22c154,Instituto Norbet Wiener
63174f7e03ed1f00085f8be3,Universidad Cesar Vallejo
63175977f4622c0008c2803c,Universidad San Juan Bautista
63162c11844cb4003f239ad1,Instituto De Formación Bancaria - Ifb
631774ee03ed1f00085f9661,Instituto San Ignacio De Loyola
631774ee03ed1f00085f9661,Instituto De Formación Bancaria
63177aa18ad71a0008d84cc9,Ucv
63177aa18ad71a0008d84cc9,José Gálvez
6312a4a8e5ee99003f085d8e,San Ignacio De Loyola - Isil
63178edb0d11cc000ad3e007,Certus
63179bfc8ad71a0008d8596a,Certus
631766b2e5ee99003f0aa522,Universidad César Vallejo
631766b2e5ee99003f0aa522,Universidad Autónoma Del Estado De México
6317a1026442660008f47555,Certus
6317a1026442660008f47555,"""5117"" Jorge Portocarrero Rebaza"
6312a43d844cb4003f22e48e,Universidad Cesar Vallejo
6312a43d844cb4003f22e48e,Liceo Trujillo
6317a7a603ed1f00085fb858,Idat
6317a85103ed1f00085fb88b,Universidad César Vallejo
6317a85103ed1f00085fb88b,I.e Aurelio Miro Quesada Sosa
6317a85103ed1f00085fb88b,I.e.p José María Arguedas
6317a85103ed1f00085fb88b,I.e Jec Daniel Alcides Carrión
6317966f0d11cc000ad3e293,Universidad Tecnologica Del Peru
6317b54f03ed1f00085fbd48,Universidad Nacional Del Callao
6317b6ac03ed1f00085fbdf4,Idat
6317b6ac03ed1f00085fbdf4,Britanico
6317b71a03ed1f00085fbe19,Universidad San Ignacio De Loyola - Usil
6317b71a03ed1f00085fbe19,Universidad Nebrija
6317b71a03ed1f00085fbe19,Instituto De Formación Bancaria - Ifb
6317b71a03ed1f00085fbe19,Instituto San Ignacio De Loyola - Isil
63162c11844cb4003f239afb,Universidad San Ignacio De Loyola
6317be3003ed1f00085fc21d,Instituto Idat
6317c0c20d11cc000ad3f9ad,Universidad Nacional Del Callao
6317c6fc03ed1f00085fc67e,Certus
6317cd915073940008a34ecb,Nuestra Señora Del Rosario De Villa
6317cd915073940008a34ecb,Sencico
6312a4a8e5ee99003f08616c,Ifb Certus
6317db0919d98e0008e970e2,Universidad Privada Del Norte
6317dbba19d98e0008e9713f,Zegel Ipae
6317dca619d98e0008e971c3,Sise
6317dfaacfc3230008d91339,Universidad Cesar Vallejo - Ucv
6317e7b19bc8d90009561efb,Institución De Educación Superior Tecnológico Privado De Formación Bancaria
63128e34844cb4003f22beb4,Universidad César Vallejo
6317ed9a9bc8d90009562124,Universidad Tecnológica Del Perú - Utp
6317fd901c7bdc00081b740d,Certus Ifb
631800c48a691c00087bed56,Universidad Cesar Vallejo
631800a1c31a670008a53af0,Certus
631803e69bc8d900095625f1,Cibertec
6312a4a8e5ee99003f086c8e,"Universidad Particular ""san Martín De Porres"""
63181183cfc3230008d91ebf,Contabilidad
63181183cfc3230008d91ebf,Universidad Privada Telesup
63181a918a691c00087bf504,Icpna
63181a918a691c00087bf504,Certus
63181c601c7bdc00081b7b6b,Universidad Alas Peruanas - Uap
631820571c7bdc00081b7bba,Universidad De San Martín De Porres
6312a4a8e5ee99003f08591a,Certus
63182bde9bc8d90009562f0b,Certus
63182bde9bc8d90009562f0b,Icpna
631831868a691c00087bf9e3,Universidad San Ignacio De Loyola
631831868a691c00087bf9e3,Instituto De Formación Bancaria - Ifb
63186b1c19d98e0008e986f9,Instituto Superior Tecnológico “computronic Tech”
6318989019d98e0008e98826,Datatec
6312a4a8e5ee99003f085a22,Universidad Privada Telesup
6318ba879bc8d90009563849,Universidad Privada Del Norte
63162c11844cb4003f239a71,Cetus-instituto
63162c11844cb4003f239a77,Certus.
63162c11844cb4003f239a77,I.s.t. Computronic Tech.
631766b2e5ee99003f0aa54c,Universidad Privada Del Norte
6318bec2cfc3230008d92c47,Universidad Nacional Federico Villarreal - Unfv
6318a42b8a691c00087bfdbe,Certus
6318c52a1c7bdc00081b8900,Universidad Cesar Vallejo - Ucv
6318d3229bc8d90009563ea8,Universidad Tecnólogica Del Perú
6318d4d71c7bdc00081b8c4c,Isam
6318d9721c7bdc00081b8e0e,San Pedro
6318da4e19d98e0008e997a7,Ifb Certus
6318da4e19d98e0008e997a7,Ifb Certus
6318dc34c31a670008a55405,Instituto De Formación Bancaria - Ifb
6318dc34c31a670008a55405,Instituto Telesup
6318dc34c31a670008a55405,Inei N° 34 - Chancay
6318e17d19d98e0008e9993a,Senati
6318e77b9bc8d9000956446d,Certus
6318ea5a8a691c00087c2f0e,Universidad Peruana De Ciencias Aplicadas - Upc
6318ea5a8a691c00087c2f0e,Cetpro Computec
6318ec8ccfc3230008d9406e,Sise
6318f2ce844cb4003f2841fd,Vitae Educación Financiera
63190d2c9bc8d90009565f48,Certus
63190f121c7bdc00081bac19,Universidad Nacional Federico Villarreal
63191b3e8a691c00087c435f,Universidad Privada Del Norte
63191cb21c7bdc00081bb1a1,Sise
63191eb01c7bdc00081bb275,Certus
63191f638a691c00087c45dd,"Ifb.
 Certus"
631924dcc31a670008a57c6d,Certus
631925961c7bdc00081bb637,I.e Independencia
6319297319d98e0008e9c0d4,Utp
63192b761c7bdc00081bb94e,Ibe/ Innovacion Bancaria Y Empresarial
63192dcb8a691c00087c4f53,Centro Peruano De  Estudios Bancarios - Cepeban
63192dcb8a691c00087c4f53,Instituto Gilda Liliana Ballivian Rosado
63192ddf19d98e0008e9c34d,Certus
63162c1c5073940008a29ea7,Universidad Cesar Vallejo
63162c11844cb4003f239b13,Certus
63162c11844cb4003f239b13,Certus
63194637cfc3230008d96781,Instituto Superior Tecnologico Sise
6319486119d98e0008e9cfdd,Universidad Cesar Vallejo
6319486119d98e0008e9cfdd,Universidad Autonoma Del Estado De Mexico
6319486119d98e0008e9cfdd,Ifb
6319587219d98e0008e9da2d,Ifb Certus
63195e0119d98e0008e9dbc3,Certus
63195e0119d98e0008e9dbc3,I.e. Mariano Melgar 6019
6312a4a8e5ee99003f086ae4,Universidad Nacional Federico Villarreal
63128e34844cb4003f22c4c6,Universidad Privada Del Norte
63197cba19d98e0008e9e49e,Universidad Privada Del Norte
6319a99f9bc8d90009568f30,Isil
6312a4a8e5ee99003f086676,Universidad Nacional Del Centro Del Perú - Uncp
6319f2a019d98e0008e9eaf4,Idat
6319f2a019d98e0008e9eaf4,Certus
6319feb1c31a670008a5abe7,Sabio Antunez De Mayolo
631a080e1c7bdc00081be4be,Universidad San Martin De Porres
631a08ce19d98e0008e9ef34,Universidad Cesar Vallejo
631a12b69bc8d90009569c44,Universidad Privada Del Norte
631a15df19d98e0008e9f503,Instituto De Turismo Intur
631a1af89bc8d90009569f9f,Universidad Tecnologica Del Peru
631a1af89bc8d90009569f9f,Senati
631a1dc91c7bdc00081bee15,Universidad Alas Peruanas
631a1dd7cfc3230008d98f23,Administración De Negocios Bancarios Y Financieros
631a1e9619d98e0008e9f8c0,Cepeban
631a1e9619d98e0008e9f8c0,Trilce
631a349319d98e0008e9ff4a,Sise
631a349319d98e0008e9ff4a,Sise
631a51a71c7bdc00081c0491,Idat
631a5a93c31a670008a5d587,Idiomas Católica Pucp
631a5a93c31a670008a5d587,Universidad Nacional Mayor De San Marcos - Unmsm
631a6d459bc8d9000956c396,Universidad Cesar Vallejo
631a6d459bc8d9000956c396,Institución De Educación Superior Pedagógico Publico De Chimbote
631a86048a691c00087cb4e4,Universidad Nacional José Faustino Sánchez Carrión
631aa07d469d5700083d410d,Universidad Nacional De Piura
63128e34844cb4003f22c298,Senati
631ab34b469d5700083d44de,Ifb Certus
631ab66c67f4670008681f11,Nuestras Señora De Las Mercedes
631ab6f91c56340008d6b0aa,Universidad Peruana De Ciencias Aplicadas - Upc
631ab68f756c7c0009646ed0,Instituto Certus
631b3f4c756c7c00096477f3,Certus
631b412e756c7c000964782d,Universidad Tecnológica Del Perú
631b4b001c56340008d6ba62,Zegel Ipae
631b4fb867f4670008682981,Cibertec
631b68cc469d5700083d5383,Zegel Ipae
631b6c34bac1bc000908d281,Instituto Columbia
631b7967756c7c000964821a,Adex
631b7967756c7c000964821a,Adex
631b89a7756c7c0009648679,Universidad De San Martin De Porres - Usmp
631b89a7756c7c0009648679,Ifc Certus
631b8e6067f467000868371c,Universidad Privada Del Norte
631b946d469d5700083d6221,Certus Ifb
631b972d469d5700083d62a7,Universidad Latinoamerica Cima
631ba9568ddb27000869dccf,Universidad Privada Del Norte - Upn
631bb004469d5700083d6aed,Adex
631b5edde5ee99003f1150a8,Almirante Miguel Grau
631b5edde5ee99003f1150a8,Santa Rita
631bd2f58ddb27000869e6f6,Universidad Tecnología Del Peru
631bd2f58ddb27000869e6f6,I.s.t.p Frederick Winslow Taylor
631be6081c56340008d6e70d,Iutirla
631befcf67f4670008685391,Istp Cesca
63128e34844cb4003f22bde2,Upn
63128e34844cb4003f22bde2,Ifb
631c088a469d5700083d7cb3,Zegel Ipae
631c1858bac1bc0009090bdc,Instituto Superior Tecnológico Sise
6312a4a8e5ee99003f086292,Lima
631cc245bac1bc000909153e,Universidad Jaime Bausate Y Meza
631cc245bac1bc000909153e,Isil
631cc245bac1bc000909153e,Certus
631cc245bac1bc000909153e,Gral. Emilio Soyer Cabero
631cd3cebac1bc0009091e8d,Lidem Peru
631cd3cebac1bc0009091e8d,Universidad Privada De Ciencias Aplicadas
631cd3cebac1bc0009091e8d,Instituto Tecnológico María Rosario Araoz Pinto
631ce90b756c7c000964c0f8,Universidad Esan
63148c32f4622c0008c21121,Idat
631d25981c56340008d70895,Universidad Tecnológica Del Perú
631d25981c56340008d70895,Certus
631d3e22bac1bc000909285b,Idat
631d6001bac1bc0009092af0,Universidad Lomas De Zamora
631d6001bac1bc0009092af0,The Bue Trainers
631e0d3767f4670008687aba,Idiomas
631e0d3767f4670008687aba,Universidad Privada Antenor Orrego
631e0ebc1c56340008d710ca,Idat
631e0f961c56340008d710cc,Unfv
631e0f961c56340008d710cc,Centro De Idiomas Unfv
631e2ffb756c7c000964d2cb,Horacio Zeballos Games
631e3eac67f467000868812d,Instituto Privado Certus
631e5deebac1bc000909365a,Instituto Sise
631e661167f46700086883ce,Usmp
631cd790469d5700083d90bf,Universidad San Pedro Usp
631e726b756c7c000964d9a3,Upc
631e94c31c56340008d71e18,Ifb Certus
631e94c31c56340008d71e18,Ifb Certus
631e94c31c56340008d71e18,Aduni
631f24478ddb2700086a29e4,Instituto Certus
631f327e756c7c000964e25b,Instituto Sise
63128e33844cb4003f22b986,Universidad Continental
631f48a38ddb2700086a2c06,Universidad Jaime Bausate Y Meza - Jbm
631f49801c56340008d7285f,Certus
631f54cf756c7c000964e78a,Instituto Superior Sise
631f5c7d67f4670008689707,Universidad Tecnológica Del Perú
631f5c7d67f4670008689707,Ifb Certus
631f5c7d67f4670008689707,Ifb Certus
631f5c7d67f4670008689707,Eiger
631f5e7d8ddb2700086a310a,Universidad César Vallejo
631f6657bac1bc0009094a39,Universidad Peruana De Ciencias Aplicadas
631f6657bac1bc0009094a39,Icpna
631f8039756c7c000964f706,Certus
631f8039756c7c000964f706,6057 Virgen De Lourdes
631f83c01c56340008d73a26,Instituto Idat
631f83c01c56340008d73a26,Iep. Juan Espinoza Medrano
631f8bf2469d5700083dc89b,Instituto Superior Sise
631f8bf2469d5700083dc89b,Instituto Sise
